2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:04:31  385 install                                 perl-Digest-SHA              6.02-1
2018/06/15 20:04:31  386   erase                                 perl-Digest-SHA              5.96-2
2018/06/15 20:04:31  387 install                                        perl-DBI             1.641-1
2018/06/15 20:04:31  388   erase                                        perl-DBI             1.637-1
2018/06/15 20:04:31  389 install                       perl-Crypt-OpenSSL-Random              0.15-1
2018/06/15 20:04:31  390   erase                       perl-Crypt-OpenSSL-Random              0.11-1
2018/06/15 20:04:31  391 install                           perl-Class-XSAccessor              1.19-4
2018/06/15 20:04:31  392   erase                           perl-Class-XSAccessor              1.19-3
2018/06/15 20:04:31  393 install                                       perl-Carp              1.38-2
2018/06/15 20:04:31  394   erase                                       perl-Carp              1.38-1
2018/06/15 20:04:31  395 install                                      perl-Cairo             1.106-2
2018/06/15 20:04:31  396   erase                                      perl-Cairo             1.106-1
2018/06/15 20:04:31  397 install                                libglib2.0-devel            2.54.3-1
2018/06/15 20:04:31  398   erase                                libglib2.0-devel            2.50.3-1
2018/06/15 20:04:31  399 install                                           clang             5.0.1-2
2018/06/15 20:04:31  400   erase                                           clang             4.0.1-1
2018/06/15 20:04:31  401 install                              libsoup-gnome2.4_1            2.60.3-1
2018/06/15 20:04:31  402   erase                              libsoup-gnome2.4_1            2.56.0-1
2018/06/15 20:04:31  403 install                                       libepoxy0             1.4.3-1
2018/06/15 20:04:31  404   erase                                       libepoxy0             1.3.1-1
2018/06/15 20:04:31  405 install                                     libGL-devel            18.0.5-1
2018/06/15 20:04:31  406   erase                                     libGL-devel            17.1.8-1
2018/06/15 20:04:31  407 install                                    libEGL-devel            18.0.5-1
2018/06/15 20:04:31  408   erase                                    libEGL-devel            17.1.8-1
2018/06/15 20:04:31  409 install                                libMagickCore6_5          6.9.9.11-3
2018/06/15 20:04:31  410   erase                                libMagickCore6_5          6.9.9.11-1
2018/06/15 20:04:31  411 install                               gdk-pixbuf2.0-svg           2.40.20-1
2018/06/15 20:04:31  412   erase                               gdk-pixbuf2.0-svg           2.40.17-1
2018/06/15 20:04:31  413 install                             perl-WWW-RobotRules              6.02-6
2018/06/15 20:04:31  414   erase                             perl-WWW-RobotRules              6.02-5
2018/06/15 20:04:31  415 install                                   perl-Net-HTTP              6.18-1
2018/06/15 20:04:31  416   erase                                   perl-Net-HTTP              6.16-1
2018/06/15 20:04:31  417 install                                    perl-JSON-XS              3.04-2
2018/06/15 20:04:31  418   erase                                    perl-JSON-XS              3.04-1
2018/06/15 20:04:31  419 install                                         perl-Tk           804.034-1
